Item,Platform,OrderType,ConvertedPrice,ConvertedCurrency,Count,UpdatedAt
10 Year Birthday Sticker Capsule,BITSKINS,sellOrder,0.91,USD,129,2024-04-14T15:19:43.780Z
10 Year Birthday Sticker Capsule,SKINBARON,sellOrder,0.74,USD,501,2024-04-14T15:59:16.803Z
10 Year Birthday Sticker Capsule,SKINPORT,sellOrder,1.05,USD,211,2024-04-14T16:03:09.408Z
10 Year Birthday Sticker Capsule,CSFLOAT,sellOrder,0.99,USD,1,2024-04-05T05:46:05.596Z
10 Year Birthday Sticker Capsule,MARKETCSGO,sellOrder,0.95,USD,95,2024-04-14T16:05:05.870Z
10 Year Birthday Sticker Capsule,BUFF163,sellOrder,0.7,USD,20,2024-04-14T15:58:37.967Z
10 Year Birthday Sticker Capsule,BUFF163,buyOrder,0.69,USD,87,2024-04-14T15:58:37.967Z
10 Year Birthday Sticker Capsule,CSMONEY,sellOrder,0.93,USD,1,2024-04-14T15:57:36.656Z
10 Year Birthday Sticker Capsule,DMARKET,sellOrder,1.01,USD,285,2024-04-14T16:02:22.792Z
10 Year Birthday Sticker Capsule,DMARKET,buyOrder,0.96,USD,14,2024-04-14T16:02:22.792Z
1st Lieutenant Farlow | SWAT,BITSKINS,sellOrder,5.75,USD,18,2024-04-14T15:15:17.944Z
1st Lieutenant Farlow | SWAT,BUFF163,sellOrder,4.83,USD,782,2024-04-14T15:58:07.245Z
1st Lieutenant Farlow | SWAT,BUFF163,buyOrder,4.72,USD,235,2024-04-14T15:58:07.245Z
1st Lieutenant Farlow | SWAT,SKINBARON,sellOrder,4.91,USD,46,2024-04-14T16:02:31.064Z
1st Lieutenant Farlow | SWAT,CSMONEY,sellOrder,2.54,USD,52,2024-04-14T15:51:50.338Z
1st Lieutenant Farlow | SWAT,MARKETCSGO,sellOrder,5.72,USD,53,2024-04-14T16:05:05.870Z
1st Lieutenant Farlow | SWAT,CSFLOAT,sellOrder,4.51,USD,21,2024-04-14T16:01:05.092Z
1st Lieutenant Farlow | SWAT,DMARKET,sellOrder,4.91,USD,29,2024-04-14T16:02:17.248Z
1st Lieutenant Farlow | SWAT,DMARKET,buyOrder,4.27,USD,22,2024-04-14T16:02:17.248Z
1st Lieutenant Farlow | SWAT,SKINPORT,sellOrder,5.05,USD,159,2024-04-14T16:03:09.408Z
2020 RMR Challengers,SKINBARON,sellOrder,0.19,USD,4124,2024-04-14T15:59:16.803Z
2020 RMR Challengers,BITSKINS,sellOrder,0.17,USD,6761,2024-04-14T15:11:30.772Z
2020 RMR Challengers,CSMONEY,sellOrder,0.22,USD,167,2024-04-14T15:53:02.801Z
2020 RMR Challengers,DMARKET,sellOrder,0.4,USD,164,2024-04-14T16:02:11.614Z
2020 RMR Challengers,DMARKET,buyOrder,0.25,USD,24,2024-04-14T16:02:11.614Z
2020 RMR Challengers,SKINPORT,sellOrder,0.23,USD,589,2024-04-14T16:03:09.408Z
2020 RMR Challengers,BUFF163,sellOrder,0.2,USD,5040,2024-04-14T15:58:22.558Z
2020 RMR Challengers,BUFF163,buyOrder,0.16,USD,1955,2024-04-14T15:58:22.558Z
2020 RMR Challengers,MARKETCSGO,sellOrder,0.24,USD,186,2024-04-14T16:05:05.870Z
2020 RMR Challengers,CSFLOAT,sellOrder,0.19,USD,29,2024-04-14T16:01:05.092Z
2020 RMR Contenders,MARKETCSGO,sellOrder,0.26,USD,267,2024-04-14T16:05:05.870Z
2020 RMR Contenders,BUFF163,sellOrder,0.23,USD,5442,2024-04-14T15:59:39.222Z
2020 RMR Contenders,BUFF163,buyOrder,0.22,USD,1543,2024-04-14T15:59:39.222Z
2020 RMR Contenders,CSMONEY,sellOrder,0.27,USD,201,2024-04-14T15:51:54.264Z
2020 RMR Contenders,DMARKET,sellOrder,0.49,USD,1076,2024-04-14T16:02:22.628Z
2020 RMR Contenders,DMARKET,buyOrder,0.49,USD,28,2024-04-14T16:02:22.628Z
2020 RMR Contenders,SKINBARON,sellOrder,0.23,USD,6567,2024-04-14T15:59:16.803Z
2020 RMR Contenders,SKINPORT,sellOrder,0.29,USD,856,2024-04-14T16:03:09.408Z
2020 RMR Contenders,CSFLOAT,sellOrder,0.28,USD,115,2024-04-14T16:01:05.092Z
2020 RMR Contenders,BITSKINS,sellOrder,0.22,USD,6821,2024-04-14T15:19:17.552Z
2020 RMR Legends,BUFF163,sellOrder,0.17,USD,13541,2024-04-14T15:59:23.795Z
2020 RMR Legends,BUFF163,buyOrder,0.16,USD,2238,2024-04-14T15:59:23.795Z
2020 RMR Legends,CSFLOAT,sellOrder,2,USD,1,2024-04-14T16:01:05.092Z
2020 RMR Legends,CSMONEY,sellOrder,0.22,USD,358,2024-04-14T15:53:18.739Z
2020 RMR Legends,MARKETCSGO,sellOrder,0.24,USD,632,2024-04-14T16:05:05.870Z
2020 RMR Legends,DMARKET,sellOrder,0.35,USD,782,2024-04-14T16:02:23.711Z
2020 RMR Legends,DMARKET,buyOrder,0.36,USD,55,2024-04-14T16:02:23.711Z
2020 RMR Legends,SKINBARON,sellOrder,0.19,USD,5852,2024-04-14T15:59:16.803Z
2020 RMR Legends,BITSKINS,sellOrder,0.18,USD,13188,2024-04-14T15:20:26.111Z
2020 RMR Legends,SKINPORT,sellOrder,0.28,USD,655,2024-04-14T16:03:09.408Z
2021 Community Sticker Capsule,BITSKINS,sellOrder,1.02,USD,6,2024-04-14T15:21:32.915Z
2021 Community Sticker Capsule,SKINPORT,sellOrder,1.33,USD,1,2024-04-14T16:03:09.408Z
2021 Community Sticker Capsule,BUFF163,sellOrder,0.74,USD,521,2024-04-14T15:54:57.627Z
2021 Community Sticker Capsule,BUFF163,buyOrder,0.71,USD,349,2024-04-14T15:54:57.627Z
2021 Community Sticker Capsule,CSFLOAT,sellOrder,0.78,USD,2,2024-03-29T00:00:11.984Z
2021 Community Sticker Capsule,DMARKET,sellOrder,0.94,USD,316,2024-04-14T16:02:26.329Z
2021 Community Sticker Capsule,DMARKET,buyOrder,0.83,USD,5,2024-04-14T16:02:26.329Z
2021 Community Sticker Capsule,MARKETCSGO,sellOrder,0.86,USD,95,2024-04-14T16:05:05.870Z
2021 Community Sticker Capsule,SKINBARON,sellOrder,1.43,USD,16,2024-04-14T15:59:16.803Z
2021 Community Sticker Capsule,CSMONEY,sellOrder,1.2,USD,4,2024-04-03T06:37:40.384Z
3rd Commando Company | KSK,MARKETCSGO,sellOrder,6.4,USD,71,2024-04-14T16:05:05.870Z
3rd Commando Company | KSK,CSMONEY,sellOrder,6.66,USD,30,2024-04-14T15:51:52.395Z
3rd Commando Company | KSK,SKINBARON,sellOrder,7.03,USD,46,2024-04-14T16:02:31.064Z
3rd Commando Company | KSK,BUFF163,sellOrder,6.45,USD,466,2024-04-14T16:04:02.903Z
3rd Commando Company | KSK,BUFF163,buyOrder,6.08,USD,231,2024-04-14T16:04:02.903Z
3rd Commando Company | KSK,CSFLOAT,sellOrder,6.18,USD,31,2024-04-14T16:01:05.092Z
3rd Commando Company | KSK,BITSKINS,sellOrder,6.25,USD,256,2024-04-14T15:12:39.972Z
3rd Commando Company | KSK,SKINPORT,sellOrder,6.31,USD,421,2024-04-14T16:03:09.408Z
3rd Commando Company | KSK,DMARKET,sellOrder,6.94,USD,44,2024-04-14T16:02:12.719Z
3rd Commando Company | KSK,DMARKET,buyOrder,6.75,USD,36,2024-04-14T16:02:12.719Z
Aces High Pin,BITSKINS,sellOrder,7.2,USD,17,2024-04-14T15:12:38.268Z
Aces High Pin,BUFF163,sellOrder,5.99,USD,110,2024-04-14T15:58:37.967Z
Aces High Pin,BUFF163,buyOrder,5.66,USD,28,2024-04-14T15:58:37.967Z
Aces High Pin,CSMONEY,sellOrder,6.04,USD,3,2024-04-14T15:51:53.172Z
Aces High Pin,MARKETCSGO,sellOrder,5.68,USD,27,2024-04-14T16:05:05.870Z
Aces High Pin,SKINPORT,sellOrder,6.37,USD,45,2024-04-14T16:03:09.408Z
Aces High Pin,DMARKET,sellOrder,5.74,USD,33,2024-04-14T16:02:13.643Z
Aces High Pin,DMARKET,buyOrder,5.42,USD,9,2024-04-14T16:02:13.643Z
Aces High Pin,SKINBARON,sellOrder,13.85,USD,6,2024-04-14T15:59:16.803Z
AK-47 | Aquamarine Revenge (Battle-Scarred),CSMONEY,sellOrder,13.52,USD,37,2024-04-14T16:04:39.007Z
AK-47 | Aquamarine Revenge (Battle-Scarred),BUFF163,sellOrder,15.17,USD,87,2024-04-14T15:55:43.989Z
AK-47 | Aquamarine Revenge (Battle-Scarred),BUFF163,buyOrder,14.78,USD,18,2024-04-14T15:55:43.989Z
AK-47 | Aquamarine Revenge (Battle-Scarred),SKINBARON,sellOrder,16.39,USD,3,2024-04-14T16:04:07.328Z
AK-47 | Aquamarine Revenge (Battle-Scarred),CSFLOAT,sellOrder,14.23,USD,20,2024-04-14T16:01:05.092Z
AK-47 | Aquamarine Revenge (Battle-Scarred),BITSKINS,sellOrder,14.76,USD,12,2024-04-14T15:21:24.547Z
AK-47 | Aquamarine Revenge (Battle-Scarred),MARKETCSGO,sellOrder,17.02,USD,38,2024-04-14T16:05:05.870Z
AK-47 | Aquamarine Revenge (Battle-Scarred),SKINPORT,sellOrder,17.01,USD,4,2024-04-14T16:03:09.408Z
AK-47 | Aquamarine Revenge (Battle-Scarred),DMARKET,sellOrder,14.36,USD,31,2024-04-14T16:02:25.729Z
AK-47 | Aquamarine Revenge (Battle-Scarred),DMARKET,buyOrder,13.89,USD,48,2024-04-14T16:02:25.729Z
AK-47 | Aquamarine Revenge (Factory New),CSMONEY,sellOrder,99.19,USD,26,2024-04-14T16:04:39.016Z
AK-47 | Aquamarine Revenge (Factory New),SKINPORT,sellOrder,83.98,USD,37,2024-04-14T16:03:09.408Z
AK-47 | Aquamarine Revenge (Factory New),BUFF163,sellOrder,84.57,USD,424,2024-04-14T15:54:41.833Z
AK-47 | Aquamarine Revenge (Factory New),BUFF163,buyOrder,193.46,USD,86,2024-04-14T15:54:41.833Z
AK-47 | Aquamarine Revenge (Factory New),DMARKET,sellOrder,84.54,USD,24,2024-04-14T16:02:24.936Z
AK-47 | Aquamarine Revenge (Factory New),DMARKET,buyOrder,118.29,USD,32,2024-04-14T16:02:24.936Z
AK-47 | Aquamarine Revenge (Factory New),BITSKINS,sellOrder,88.3,USD,15,2024-04-14T15:21:05.091Z
AK-47 | Aquamarine Revenge (Factory New),MARKETCSGO,sellOrder,90.87,USD,14,2024-04-14T16:05:05.870Z
AK-47 | Aquamarine Revenge (Factory New),SKINBARON,sellOrder,89.64,USD,36,2024-04-14T16:04:07.328Z
AK-47 | Aquamarine Revenge (Factory New),CSFLOAT,sellOrder,86.91,USD,46,2024-04-14T16:01:05.092Z
AK-47 | Aquamarine Revenge (Field-Tested),SKINBARON,sellOrder,32.96,USD,49,2024-04-14T16:04:07.328Z
AK-47 | Aquamarine Revenge (Field-Tested),DMARKET,sellOrder,32.74,USD,38,2024-04-14T16:02:04.362Z
AK-47 | Aquamarine Revenge (Field-Tested),DMARKET,buyOrder,36.6,USD,53,2024-04-14T16:02:04.362Z
AK-47 | Aquamarine Revenge (Field-Tested),CSFLOAT,sellOrder,29.97,USD,47,2024-04-14T16:01:05.092Z
AK-47 | Aquamarine Revenge (Field-Tested),BITSKINS,sellOrder,34.63,USD,12,2024-04-14T15:06:06.726Z
AK-47 | Aquamarine Revenge (Field-Tested),CSMONEY,sellOrder,30.59,USD,61,2024-04-14T16:04:39.011Z
AK-47 | Aquamarine Revenge (Field-Tested),BUFF163,sellOrder,33.43,USD,683,2024-04-14T15:56:33.911Z
AK-47 | Aquamarine Revenge (Field-Tested),BUFF163,buyOrder,35.92,USD,267,2024-04-14T15:56:33.911Z
AK-47 | Aquamarine Revenge (Field-Tested),SKINPORT,sellOrder,33.73,USD,45,2024-04-14T16:03:09.408Z
AK-47 | Aquamarine Revenge (Field-Tested),MARKETCSGO,sellOrder,33.47,USD,46,2024-04-14T16:05:05.870Z
AK-47 | Aquamarine Revenge (Minimal Wear),MARKETCSGO,sellOrder,61.62,USD,39,2024-04-14T16:05:05.870Z
AK-47 | Aquamarine Revenge (Minimal Wear),CSMONEY,sellOrder,56.44,USD,36,2024-04-14T16:04:39.014Z
AK-47 | Aquamarine Revenge (Minimal Wear),DMARKET,sellOrder,58.3,USD,21,2024-04-14T16:02:07.923Z
AK-47 | Aquamarine Revenge (Minimal Wear),DMARKET,buyOrder,66.61,USD,40,2024-04-14T16:02:07.923Z
AK-47 | Aquamarine Revenge (Minimal Wear),SKINPORT,sellOrder,57.86,USD,41,2024-04-14T16:03:09.408Z
AK-47 | Aquamarine Revenge (Minimal Wear),BUFF163,sellOrder,57.2,USD,468,2024-04-14T15:54:41.833Z
AK-47 | Aquamarine Revenge (Minimal Wear),BUFF163,buyOrder,61.49,USD,118,2024-04-14T15:54:41.833Z
AK-47 | Aquamarine Revenge (Minimal Wear),BITSKINS,sellOrder,59.48,USD,11,2024-04-14T15:09:39.794Z
AK-47 | Aquamarine Revenge (Minimal Wear),CSFLOAT,sellOrder,51.03,USD,38,2024-04-14T16:01:05.092Z
AK-47 | Aquamarine Revenge (Minimal Wear),SKINBARON,sellOrder,56.51,USD,23,2024-04-14T16:04:07.328Z
AK-47 | Aquamarine Revenge (Well-Worn),DMARKET,sellOrder,19.33,USD,64,2024-04-14T16:02:07.865Z
AK-47 | Aquamarine Revenge (Well-Worn),DMARKET,buyOrder,18.92,USD,38,2024-04-14T16:02:07.865Z
AK-47 | Aquamarine Revenge (Well-Worn),MARKETCSGO,sellOrder,21.78,USD,20,2024-04-14T16:05:05.870Z
AK-47 | Aquamarine Revenge (Well-Worn),SKINPORT,sellOrder,20.36,USD,16,2024-04-14T16:03:09.408Z
AK-47 | Aquamarine Revenge (Well-Worn),CSFLOAT,sellOrder,17.9,USD,13,2024-04-14T16:01:05.092Z
AK-47 | Aquamarine Revenge (Well-Worn),BITSKINS,sellOrder,18.99,USD,18,2024-04-14T15:07:11.254Z
AK-47 | Aquamarine Revenge (Well-Worn),SKINBARON,sellOrder,19.74,USD,12,2024-04-14T16:04:07.328Z
AK-47 | Aquamarine Revenge (Well-Worn),CSMONEY,sellOrder,20.59,USD,11,2024-04-14T16:04:39.009Z
AK-47 | Aquamarine Revenge (Well-Worn),BUFF163,sellOrder,19.26,USD,20,2024-04-14T15:54:41.833Z
AK-47 | Aquamarine Revenge (Well-Worn),BUFF163,buyOrder,20.86,USD,23,2024-04-14T15:54:41.833Z
